Points
[[39.87307, 3.17036], [39.87413, 3.17207], [39.87332, 3.17321], [39.87332, 3.17321], [39.87447, 3.17501], [39.87523, 3.17695], [39.87602, 3.17814], [39.87725, 3.18001], [39.87828, 3.18175], [39.87828, 3.18175], [39.88004, 3.18207], [39.88099, 3.18313], [39.88028, 3.18255], [39.88047, 3.18301], [39.88047, 3.18301], [39.88072, 3.18239], [39.87897, 3.18183], [39.87762, 3.18102], [39.87664, 3.17906], [39.87559, 3.17745], [39.87559, 3.17745], [39.8744, 3.17609], [39.87278, 3.17697], [39.87136, 3.17702], [39.86989, 3.17566], [39.86989, 3.17566], [39.86847, 3.17423], [39.86752, 3.17446], [39.86686, 3.17418], [39.86639, 3.17398], [39.86739, 3.17464], [39.86739, 3.17464], [39.86807, 3.17412], [39.86951, 3.17525], [39.87097, 3.17654], [39.87238, 3.17748], [39.87387, 3.17615], [39.87387, 3.17615], [39.87521, 3.17683], [39.87439, 3.17473], [39.87335, 3.17321], [39.87417, 3.17199], [39.87417, 3.17199], [39.87324, 3.17074], [39.87333, 3.17081], [39.87341, 3.17086], [39.8735, 3.17092], [39.87357, 3.17099], [39.87357, 3.17099], [39.87362, 3.17105]]
[[39.774866, 3.333299], [39.774866, 3.333299], [39.773443, 3.33617], [39.773443, 3.33617], [39.770961, 3.336102], [39.770961, 3.336102], [39.768972, 3.33632], [39.768972, 3.33632], [39.764075, 3.333887], [39.764075, 3.333887], [39.764075, 3.333887], [39.758832, 3.327781], [39.758832, 3.327781], [39.755357, 3.321694], [39.755357, 3.321694], [39.756594, 3.319568], [39.756594, 3.319568], [39.756594, 3.319568], [39.756531, 3.316346], [39.756531, 3.316346], [39.755612, 3.313965], [39.755612, 3.313965], [39.755138, 3.311664], [39.755138, 3.311664], [39.753613, 3.30705], [39.753613, 3.30705], [39.753613, 3.30705], [39.752149, 3.305321], [39.752149, 3.305321], [39.750948, 3.30401], [39.750948, 3.30401], [39.750284, 3.303129], [39.750284, 3.303129], [39.748461, 3.301627], [39.748461, 3.301627], [39.748461, 3.301627], [39.747398, 3.294618], [39.747398, 3.294618], [39.744579, 3.288957], [39.744579, 3.288957], [39.742674, 3.287421], [39.742674, 3.287421], [39.742674, 3.287421], [39.739902, 3.282506], [39.739902, 3.282506], [39.739544, 3.278829], [39.739544, 3.278829], [39.737171, 3.275853], [39.737171, 3.275853], [39.737171, 3.275853]]
[[39.628285, 2.526283], [39.629498, 2.525862], [39.630196, 2.523638], [39.630998, 2.522145], [39.63222, 2.520511], [39.635411, 2.518973], [39.63584, 2.517543], [39.635729, 2.516177], [39.63521, 2.513832], [39.635891, 2.511367], [39.637633, 2.509982], [39.639113, 2.511335], [39.64091, 2.509685], [39.643273, 2.508549], [39.64476, 2.509904], [39.644856, 2.511143], [39.645693, 2.51057], [39.647015, 2.511631], [39.646835, 2.512603], [39.647571, 2.512992], [39.648254, 2.511585], [39.648301, 2.509656], [39.647682, 2.507258], [39.649238, 2.506355], [39.652271, 2.505802], [39.65429, 2.505442], [39.654629, 2.506364], [39.654415, 2.507441], [39.654592, 2.50674], [39.654668, 2.505227], [39.65336, 2.505198], [39.65137, 2.506036], [39.649647, 2.506204], [39.647732, 2.507041], [39.647338, 2.505992], [39.64829, 2.509247], [39.646645, 2.510123], [39.644929, 2.509563], [39.642695, 2.508364], [39.640219, 2.509759], [39.638987, 2.511057], [39.637248, 2.510101], [39.635556, 2.51169], [39.635488, 2.51479], [39.635991, 2.516674], [39.635801, 2.517651], [39.63522, 2.519202], [39.63297, 2.520638], [39.630988, 2.523142], [39.630274, 2.525947]]
[[39.771509, 2.736149], [39.774897, 2.739921], [39.776434, 2.743315], [39.778696, 2.747092], [39.780876, 2.750803], [39.7795, 2.753779], [39.777959, 2.755404], [39.777072, 2.756018], [39.777286, 2.757761], [39.776139, 2.757331], [39.776001, 2.758784], [39.774962, 2.758771], [39.7745, 2.759302], [39.774055, 2.760572], [39.773481, 2.762431], [39.772574, 2.762929], [39.770889, 2.763315], [39.769258, 2.762829], [39.767433, 2.762625], [39.766113, 2.762997], [39.765296, 2.764702], [39.766532, 2.770963], [39.765741, 2.772651], [39.764601, 2.770359], [39.763644, 2.768101], [39.763407, 2.76703], [39.763459, 2.767116], [39.763472, 2.767143], [39.763396, 2.767821], [39.761565, 2.767088], [39.760276, 2.767765], [39.759241, 2.76767], [39.759243, 2.767632], [39.761269, 2.76412], [39.764943, 2.762217], [39.763068, 2.761353], [39.761217, 2.760021], [39.759967, 2.756555], [39.759787, 2.755951], [39.762312, 2.756791], [39.763481, 2.755788], [39.765293, 2.75637], [39.765254, 2.754813], [39.764074, 2.753212], [39.765931, 2.752375], [39.766112, 2.750553], [39.767214, 2.747617], [39.767002, 2.744905], [39.767434, 2.742003], [39.76864, 2.73789]]
[[39.687183, 2.513856], [39.683105, 2.528655], [39.67963, 2.542936], [39.673595, 2.555817], [39.668697, 2.570209], [39.674297, 2.586372], [39.684624, 2.595624], [39.688019, 2.601512], [39.694885, 2.603987], [39.701172, 2.605772], [39.705185, 2.614351], [39.714668, 2.622718], [39.720802, 2.621122], [39.726372, 2.613416], [39.727013, 2.623333], [39.733246, 2.633641], [39.736744, 2.635451], [39.741802, 2.637308], [39.745743, 2.644931], [39.75407, 2.642975], [39.761047, 2.654603], [39.767784, 2.668649], [39.777489, 2.676345], [39.788948, 2.67959], [39.794594, 2.679734], [39.784004, 2.682979], [39.784344, 2.697041], [39.77335, 2.702929], [39.766682, 2.715663], [39.777397, 2.727388], [39.76812, 2.738702], [39.766506, 2.749606], [39.765369, 2.756307], [39.759163, 2.756166], [39.766533, 2.763799], [39.778168, 2.778472], [39.788273, 2.794156], [39.791035, 2.807823], [39.790379, 2.824827], [39.781639, 2.832263], [39.770214, 2.82377], [39.769489, 2.820586], [39.781269, 2.832321], [39.79039, 2.832484], [39.800297, 2.83944], [39.806522, 2.849093], [39.811081, 2.854019], [39.814312, 2.855935], [39.816708, 2.861207], [39.820133, 2.872374]]
[[39.579845, 2.65955], [39.575107, 2.663637], [39.563148, 2.662007], [39.560948, 2.666749], [39.562437, 2.669667], [39.560364, 2.671046], [39.559653, 2.672934], [39.5589, 2.672719], [39.558743, 2.675198], [39.555153, 2.683159], [39.552745, 2.689456], [39.550371, 2.691216], [39.547707, 2.691742], [39.548278, 2.695057], [39.544291, 2.697406], [39.54386, 2.700604], [39.542429, 2.702106], [39.541395, 2.704251], [39.539045, 2.706622], [39.538698, 2.707492], [39.536695, 2.709991], [39.534461, 2.710978], [39.534585, 2.713897], [39.534726, 2.717384], [39.533518, 2.722812], [39.524134, 2.736191], [39.510163, 2.749355], [39.499393, 2.751222], [39.497431, 2.749538], [39.497042, 2.746362], [39.496368, 2.748739], [39.497721, 2.751662], [39.49941, 2.751201], [39.508499, 2.750321], [39.522073, 2.738627], [39.532947, 2.723982], [39.536728, 2.719368], [39.541271, 2.710839], [39.548849, 2.701505], [39.552621, 2.697321], [39.559198, 2.700496], [39.561017, 2.694263], [39.566642, 2.686366], [39.56697, 2.681209], [39.567251, 2.679964], [39.56771, 2.677437], [39.568008, 2.676305], [39.566253, 2.665016], [39.575367, 2.664093], [39.579468, 2.660639]]
[[39.47729, 3.273452], [39.477379, 3.276386], [39.477755, 3.28017], [39.475652, 3.285044], [39.475601, 3.286201], [39.475371, 3.287784], [39.477066, 3.28898], [39.478417, 3.289737], [39.479619, 3.289555], [39.480952, 3.29098], [39.481416, 3.290171], [39.481362, 3.290192], [39.481295, 3.288969], [39.482339, 3.288345], [39.482524, 3.286641], [39.483361, 3.285957], [39.484129, 3.286247], [39.485168, 3.287835], [39.486384, 3.286763], [39.487188, 3.285247], [39.487716, 3.285201], [39.488438, 3.287313], [39.489842, 3.285623], [39.492207, 3.285274], [39.491587, 3.289992], [39.491558, 3.292188], [39.492802, 3.293947], [39.493968, 3.292511], [39.494449, 3.293057], [39.495047, 3.293676], [39.495351, 3.295713], [39.496972, 3.295707], [39.498519, 3.29639], [39.498076, 3.296591], [39.496013, 3.296196], [39.494694, 3.29369], [39.494382, 3.292166], [39.494458, 3.290052], [39.49525, 3.285796], [39.494201, 3.282253], [39.491233, 3.279982], [39.488639, 3.28293], [39.487081, 3.28627], [39.486345, 3.287288], [39.48633, 3.2873], [39.486373, 3.285814], [39.486409, 3.280213], [39.482701, 3.277881], [39.477549, 3.281203], [39.478688, 3.276265]]
[[39.71448, 2.62188], [39.71473, 2.62277], [39.71595, 2.62298], [39.71667, 2.62254], [39.71666, 2.62312], [39.71691, 2.6236], [39.71816, 2.62322], [39.71831, 2.62324], [39.7188, 2.62337], [39.71985, 2.62308], [39.72024, 2.62229], [39.71968, 2.62192], [39.72054, 2.62196], [39.72091, 2.6217], [39.72111, 2.62133], [39.72253, 2.62071], [39.72363, 2.62134], [39.72437, 2.62088], [39.72549, 2.6208], [39.72687, 2.62124], [39.72737, 2.62167], [39.72781, 2.62207], [39.72838, 2.62206], [39.72885, 2.62204], [39.72898, 2.62133], [39.72892, 2.62067], [39.72955, 2.61999], [39.72985, 2.61947], [39.72942, 2.61912], [39.72915, 2.61901], [39.72916, 2.6191], [39.72907, 2.61843], [39.72846, 2.61732], [39.7282, 2.6156], [39.72795, 2.61464], [39.72765, 2.61475], [39.72742, 2.61496], [39.72681, 2.61442], [39.72631, 2.61314], [39.72601, 2.61238], [39.72558, 2.6121], [39.72578, 2.61307], [39.72611, 2.61475], [39.72591, 2.61562], [39.72558, 2.61611], [39.72521, 2.61749], [39.72442, 2.61864], [39.72391, 2.61901], [39.72382, 2.61959], [39.72312, 2.62057]]
[[39.717293, 2.6233], [39.718018, 2.62313], [39.718471, 2.623063], [39.71941, 2.623117], [39.719975, 2.622671], [39.720082, 2.621674], [39.720791, 2.621949], [39.721172, 2.621251], [39.721551, 2.621046], [39.722726, 2.620546], [39.723842, 2.619671], [39.723911, 2.61874], [39.72436, 2.618198], [39.725374, 2.617388], [39.725655, 2.616176], [39.725863, 2.615701], [39.725804, 2.613366], [39.725831, 2.613544], [39.726047, 2.614432], [39.726041, 2.61532], [39.726086, 2.614551], [39.725794, 2.613341], [39.725599, 2.612024], [39.725588, 2.612029], [39.726261, 2.612845], [39.726858, 2.614316], [39.727759, 2.614825], [39.728147, 2.615011], [39.728196, 2.61569], [39.728451, 2.617085], [39.728719, 2.61792], [39.729245, 2.618954], [39.729187, 2.618825], [39.729683, 2.619453], [39.729318, 2.620148], [39.728843, 2.620896], [39.728431, 2.621968], [39.728237, 2.622466], [39.728083, 2.622022], [39.726375, 2.621148], [39.723861, 2.621044], [39.721925, 2.620825], [39.72079, 2.621225], [39.720206, 2.621648], [39.720072, 2.622237], [39.718651, 2.623434], [39.715635, 2.622012], [39.714214, 2.621744], [39.713398, 2.620973], [39.712855, 2.62112]]
[[39.746328, 2.648196], [39.747771, 2.648693], [39.749641, 2.648259], [39.750921, 2.646642], [39.751541, 2.646013], [39.752375, 2.644898], [39.753396, 2.644649], [39.753583, 2.643631], [39.754587, 2.642714], [39.75623, 2.642212], [39.757213, 2.643645], [39.757896, 2.645978], [39.757964, 2.649938], [39.759725, 2.651081], [39.760466, 2.652403], [39.760828, 2.654197], [39.761832, 2.656194], [39.762315, 2.658314], [39.763621, 2.659981], [39.764819, 2.662088], [39.765114, 2.663652], [39.766691, 2.665053], [39.767625, 2.667032], [39.768205, 2.669672], [39.769365, 2.671262], [39.770203, 2.672298], [39.771397, 2.674386], [39.771557, 2.676581], [39.771921, 2.676739], [39.773603, 2.676462], [39.774958, 2.676949], [39.775969, 2.676961], [39.778392, 2.675811], [39.780205, 2.674287], [39.781467, 2.676285], [39.782926, 2.677449], [39.784981, 2.679076], [39.784161, 2.681611], [39.783924, 2.682524], [39.784474, 2.684177], [39.784456, 2.686629], [39.783365, 2.687823], [39.784578, 2.689231], [39.784513, 2.691284], [39.784888, 2.692606], [39.78543, 2.694003], [39.785132, 2.695718], [39.78636, 2.694375], [39.788795, 2.691801], [39.790399, 2.691198]]
[[39.796771, 2.759023], [39.796871, 2.758465], [39.798159, 2.756043], [39.798553, 2.757049], [39.801275, 2.753928], [39.801273, 2.755202], [39.803726, 2.755761], [39.805337, 2.757514], [39.805885, 2.760033], [39.810256, 2.763781], [39.81173, 2.765729], [39.813337, 2.766995], [39.814704, 2.767825], [39.816529, 2.769978], [39.817642, 2.767766], [39.817749, 2.766701], [39.81807, 2.764074], [39.818139, 2.763857], [39.817704, 2.763104], [39.817385, 2.762408], [39.816921, 2.760339], [39.816075, 2.759126], [39.816122, 2.756823], [39.81587, 2.756246], [39.815244, 2.754885], [39.815708, 2.753286], [39.816368, 2.752756], [39.817269, 2.752045], [39.817892, 2.751662], [39.819201, 2.751344], [39.819248, 2.750287], [39.818612, 2.748723], [39.818544, 2.748309], [39.818221, 2.748596], [39.817704, 2.748594], [39.817104, 2.748445], [39.816842, 2.747584], [39.816368, 2.746472], [39.816075, 2.745129], [39.815345, 2.743336], [39.813738, 2.740813], [39.812427, 2.741499], [39.811178, 2.740905], [39.809316, 2.739603], [39.807055, 2.732465], [39.805296, 2.731739], [39.803012, 2.728217], [39.798782, 2.727117], [39.794916, 2.726644], [39.791682, 2.726456]]
[[39.526691, 2.544429], [39.53495, 2.530405], [39.548104, 2.516105], [39.58012, 2.471912], [39.598032, 2.489061], [39.600185, 2.496525], [39.60689, 2.500375], [39.609273, 2.517338], [39.614579, 2.521757], [39.631031, 2.528042], [39.638728, 2.529471], [39.643764, 2.534859], [39.654321, 2.535529], [39.665445, 2.553984], [39.670116, 2.571449], [39.658084, 2.597164], [39.65566, 2.640745], [39.690685, 2.635988], [39.711482, 2.629803], [39.729771, 2.607567], [39.749112, 2.631178], [39.750811, 2.641442], [39.750008, 2.648326], [39.7635, 2.653361], [39.77115, 2.668236], [39.774402, 2.68359], [39.774257, 2.698745], [39.766689, 2.707813], [39.782916, 2.715959], [39.78353, 2.731352], [39.79036, 2.725414], [39.792661, 2.742413], [39.79615, 2.767954], [39.79308, 2.775555], [39.790813, 2.795312], [39.796835, 2.810746], [39.814845, 2.826051], [39.828401, 2.834035], [39.823674, 2.856574], [39.817842, 2.877306], [39.787536, 2.891509], [39.775063, 2.898229], [39.758576, 2.901638], [39.710835, 2.909141], [39.667937, 2.811214], [39.62959, 2.735926], [39.56488, 2.656394], [39.550659, 2.619892], [39.54776, 2.596465], [39.536258, 2.57382]]
[[39.550582, 2.380906], [39.552747, 2.378859], [39.552747, 2.378859], [39.553036, 2.378327], [39.555036, 2.372915], [39.556449, 2.371576], [39.556449, 2.371576], [39.558521, 2.373968], [39.559805, 2.375826], [39.559805, 2.375826], [39.563395, 2.374963], [39.564036, 2.37378], [39.565405, 2.374576], [39.565405, 2.374576], [39.567324, 2.374297], [39.568435, 2.373433], [39.56986, 2.368368], [39.56986, 2.368368], [39.568515, 2.36543], [39.569965, 2.368739], [39.569965, 2.368739], [39.570143, 2.370625], [39.570025, 2.369268], [39.568359, 2.372873], [39.568359, 2.372873], [39.567235, 2.374412], [39.566165, 2.373099], [39.566165, 2.373099], [39.56337, 2.371064], [39.561678, 2.372348], [39.559264, 2.370555], [39.559264, 2.370555], [39.557629, 2.370677], [39.555129, 2.370351], [39.555129, 2.370351], [39.555456, 2.371933], [39.555665, 2.372847], [39.5555, 2.372753], [39.5555, 2.372753], [39.555514, 2.372788], [39.553156, 2.373557], [39.55454, 2.373929], [39.55454, 2.373929], [39.553353, 2.376445], [39.55293, 2.376499], [39.55293, 2.376499], [39.553322, 2.377313], [39.553004, 2.378286], [39.552508, 2.378784], [39.552508, 2.378784]]
[[39.2665, 3.05284], [39.265, 3.05431], [39.265, 3.05431], [39.26556, 3.0599], [39.26624, 3.06476], [39.26714, 3.06681], [39.26714, 3.06681], [39.26752, 3.06874], [39.27032, 3.07413], [39.27032, 3.07413], [39.27266, 3.076], [39.27476, 3.07838], [39.27594, 3.07954], [39.27594, 3.07954], [39.27694, 3.0801], [39.2809, 3.08434], [39.28254, 3.08659], [39.28254, 3.08659], [39.28376, 3.08758], [39.28664, 3.09058], [39.28664, 3.09058], [39.28798, 3.0906], [39.28852, 3.08937], [39.28985, 3.09039], [39.28985, 3.09039], [39.28965, 3.09098], [39.29082, 3.09091], [39.29082, 3.09091], [39.28927, 3.09008], [39.288, 3.09067], [39.28668, 3.09056], [39.28668, 3.09056], [39.28381, 3.08759], [39.28196, 3.08555], [39.28196, 3.08555], [39.28104, 3.08443], [39.27648, 3.07966], [39.27591, 3.07949], [39.27591, 3.07949], [39.27342, 3.07636], [39.27069, 3.07382], [39.2677, 3.06918], [39.2677, 3.06918], [39.26683, 3.06645], [39.26627, 3.06476], [39.26627, 3.06476], [39.2656, 3.06013], [39.26501, 3.05449], [39.26569, 3.05294], [39.26569, 3.05294]]
[[39.830583, 2.898786], [39.831951, 2.899044], [39.833781, 2.89884], [39.834129, 2.900712], [39.835942, 2.901495], [39.836769, 2.903582], [39.837997, 2.905594], [39.838786, 2.908281], [39.838217, 2.910164], [39.837112, 2.911484], [39.835959, 2.911875], [39.833931, 2.912074], [39.834027, 2.912852], [39.834891, 2.913731], [39.834473, 2.914059], [39.835036, 2.915512], [39.835803, 2.916516], [39.836522, 2.917009], [39.837219, 2.917374], [39.837407, 2.918318], [39.83796, 2.918897], [39.837906, 2.920061], [39.837182, 2.92158], [39.838415, 2.922379], [39.840277, 2.923049], [39.841795, 2.92379], [39.842761, 2.925378], [39.84282, 2.925555], [39.842165, 2.92453], [39.839944, 2.92298], [39.837884, 2.921912], [39.837852, 2.92012], [39.838035, 2.918994], [39.837466, 2.917867], [39.83708, 2.917031], [39.836087, 2.916617], [39.835191, 2.915518], [39.834693, 2.914166], [39.834961, 2.913474], [39.833925, 2.91224], [39.835824, 2.912256], [39.837482, 2.911414], [39.83826, 2.910379], [39.838952, 2.908136], [39.838083, 2.905427], [39.837074, 2.903276], [39.835873, 2.901324], [39.834349, 2.900567], [39.833888, 2.89869], [39.832016, 2.898904]]
[[39.820335, 2.88422], [39.821784, 2.886918], [39.820474, 2.889546], [39.819434, 2.891265], [39.818834, 2.891614], [39.81773, 2.891999], [39.81663, 2.89433], [39.816201, 2.896914], [39.816275, 2.89944], [39.816952, 2.901295], [39.818807, 2.902423], [39.818394, 2.903513], [39.820094, 2.903994], [39.821285, 2.902684], [39.821383, 2.90205], [39.821695, 2.904069], [39.823686, 2.90462], [39.825056, 2.907635], [39.826632, 2.908211], [39.828005, 2.909755], [39.829947, 2.911205], [39.832094, 2.910919], [39.833607, 2.912133], [39.8363, 2.911989], [39.837049, 2.911103], [39.838766, 2.909053], [39.841435, 2.9099], [39.841453, 2.908557], [39.840935, 2.906249], [39.842734, 2.904453], [39.841744, 2.903418], [39.842013, 2.900884], [39.840894, 2.89835], [39.839615, 2.898435], [39.838196, 2.897886], [39.836588, 2.897334], [39.835552, 2.896086], [39.834562, 2.895658], [39.833329, 2.894742], [39.832678, 2.89317], [39.832245, 2.891922], [39.830543, 2.890435], [39.829221, 2.888778], [39.82836, 2.888817], [39.826075, 2.889061], [39.824276, 2.889556], [39.823966, 2.890204], [39.823071, 2.889356], [39.822344, 2.887535], [39.822317, 2.884585]]
[[39.732607, 2.830213], [39.732879, 2.829666], [39.732632, 2.827392], [39.733061, 2.826394], [39.732962, 2.825632], [39.734001, 2.824903], [39.734389, 2.824677], [39.734406, 2.824184], [39.733292, 2.822853], [39.732087, 2.822285], [39.731031, 2.822081], [39.730619, 2.820922], [39.730709, 2.820278], [39.730536, 2.819763], [39.731658, 2.819645], [39.733391, 2.820622], [39.73476, 2.821147], [39.735354, 2.819871], [39.736188, 2.819678], [39.736856, 2.818122], [39.735858, 2.817092], [39.735288, 2.816566], [39.735693, 2.815676], [39.736435, 2.813498], [39.737219, 2.81412], [39.737937, 2.813712], [39.739018, 2.813412], [39.739768, 2.813455], [39.73976, 2.813509], [39.739034, 2.813509], [39.738308, 2.813637], [39.736444, 2.813551], [39.735635, 2.81427], [39.734942, 2.815171], [39.733993, 2.816491], [39.734117, 2.817382], [39.734439, 2.818487], [39.73509, 2.821276], [39.734562, 2.821598], [39.732029, 2.819527], [39.730536, 2.819806], [39.730792, 2.8203], [39.730264, 2.821555], [39.731279, 2.822156], [39.733803, 2.8231], [39.734199, 2.825096], [39.733416, 2.825289], [39.733003, 2.826179], [39.732929, 2.827123], [39.73283, 2.829634]]
[[39.687079, 2.510491], [39.686695, 2.512951], [39.686932, 2.516146], [39.685976, 2.518343], [39.68457, 2.520611], [39.684922, 2.523489], [39.684679, 2.526044], [39.683043, 2.52863], [39.681876, 2.527925], [39.679887, 2.52686], [39.679827, 2.522679], [39.679578, 2.520791], [39.6792, 2.517001], [39.676259, 2.517567], [39.675641, 2.517592], [39.675052, 2.51798], [39.674023, 2.518223], [39.674269, 2.51924], [39.674455, 2.521331], [39.673796, 2.52291], [39.673598, 2.523358], [39.673041, 2.523569], [39.67288, 2.523614], [39.672506, 2.523809], [39.672196, 2.523558], [39.671547, 2.523663], [39.671145, 2.524488], [39.671427, 2.524491], [39.671612, 2.525421], [39.669461, 2.526766], [39.666462, 2.521705], [39.666926, 2.517824], [39.668497, 2.513907], [39.669891, 2.513598], [39.671899, 2.51006], [39.673488, 2.510457], [39.67436, 2.51087], [39.675212, 2.512606], [39.675876, 2.514679], [39.676569, 2.517361], [39.679081, 2.516936], [39.679535, 2.520677], [39.679665, 2.523964], [39.680155, 2.527595], [39.682041, 2.528378], [39.683735, 2.527786], [39.684371, 2.524113], [39.684069, 2.522124], [39.686205, 2.517685], [39.68699, 2.514265]]
[[39.721857, 2.912943], [39.720095, 2.917097], [39.720095, 2.917097], [39.718973, 2.923015], [39.718973, 2.923015], [39.717858, 2.933213], [39.716503, 2.942093], [39.716503, 2.942093], [39.721113, 2.946815], [39.721113, 2.946815], [39.725212, 2.950568], [39.72497, 2.951628], [39.72497, 2.951628], [39.725472, 2.952188], [39.725472, 2.952188], [39.725715, 2.953323], [39.725917, 2.95472], [39.725917, 2.95472], [39.72787, 2.957835], [39.72787, 2.957835], [39.729058, 2.956618], [39.728843, 2.956613], [39.728843, 2.956613], [39.72855, 2.957862], [39.72855, 2.957862], [39.726007, 2.956168], [39.722915, 2.95693], [39.722915, 2.95693], [39.726552, 2.955465], [39.726552, 2.955465], [39.725953, 2.952945], [39.725495, 2.952962], [39.725495, 2.952962], [39.724907, 2.95284], [39.724907, 2.95284], [39.725187, 2.950588], [39.729727, 2.944033], [39.729727, 2.944033], [39.731397, 2.940767], [39.731397, 2.940767], [39.734282, 2.939723], [39.734875, 2.938013], [39.734875, 2.938013], [39.732537, 2.932562], [39.732537, 2.932562], [39.726177, 2.918403], [39.723535, 2.912103], [39.723535, 2.912103], [39.724947, 2.908795], [39.724947, 2.908795]]
[[39.496872, 3.278166], [39.496564, 3.278332], [39.496564, 3.278332], [39.494966, 3.279128], [39.494633, 3.279335], [39.494633, 3.279335], [39.494273, 3.279543], [39.493936, 3.279767], [39.493607, 3.279996], [39.493607, 3.279996], [39.493685, 3.28043], [39.49385, 3.280888], [39.49385, 3.280888], [39.494092, 3.281437], [39.494249, 3.281926], [39.494249, 3.281926], [39.494139, 3.282501], [39.494076, 3.283092], [39.493853, 3.283594], [39.493853, 3.283594], [39.493648, 3.284049], [39.493471, 3.284486], [39.493471, 3.284486], [39.493469, 3.284992], [39.493558, 3.285117], [39.493558, 3.285117], [39.493983, 3.285261], [39.494397, 3.285379], [39.494804, 3.285481], [39.494804, 3.285481], [39.495219, 3.285607], [39.495242, 3.285949], [39.495242, 3.285949], [39.495157, 3.286463], [39.495034, 3.286994], [39.495034, 3.286994], [39.494956, 3.287488], [39.494859, 3.288065], [39.494752, 3.288537], [39.494752, 3.288537], [39.494672, 3.289004], [39.494584, 3.289462], [39.494584, 3.289462], [39.494512, 3.289945], [39.494441, 3.290293], [39.494441, 3.290293], [39.494497, 3.29082], [39.494495, 3.291359], [39.494437, 3.291383], [39.494437, 3.291383]]
[[39.818379, 2.891724], [39.816708, 2.893357], [39.816195, 2.89702], [39.818003, 2.901394], [39.818187, 2.902487], [39.818228, 2.903328], [39.820397, 2.904025], [39.822374, 2.904425], [39.825, 2.907588], [39.827025, 2.908428], [39.828878, 2.910875], [39.831533, 2.911097], [39.834196, 2.912085], [39.837377, 2.911702], [39.838667, 2.909593], [39.841227, 2.909657], [39.843487, 2.910448], [39.845689, 2.913208], [39.847809, 2.915031], [39.850146, 2.918144], [39.850289, 2.921566], [39.850165, 2.922164], [39.850107, 2.922499], [39.851705, 2.925982], [39.850613, 2.928589], [39.851466, 2.93077], [39.851009, 2.934449], [39.851306, 2.935571], [39.851863, 2.938019], [39.853784, 2.9412], [39.856108, 2.944127], [39.858666, 2.945578], [39.860465, 2.946924], [39.860432, 2.946901], [39.860466, 2.946904], [39.862678, 2.949996], [39.86413, 2.952763], [39.866035, 2.956867], [39.86826, 2.962485], [39.868765, 2.966652], [39.867427, 2.972131], [39.867898, 2.975923], [39.868747, 2.979803], [39.870293, 2.982361], [39.8719, 2.984681], [39.872986, 2.987138], [39.874812, 2.99346], [39.877073, 2.999418], [39.878913, 3.005014], [39.881124, 3.010783]]
[[39.872097, 3.161269], [39.871887, 3.163702], [39.871559, 3.165653], [39.871452, 3.167439], [39.872192, 3.169196], [39.872898, 3.170913], [39.87368, 3.171669], [39.873211, 3.172772], [39.874493, 3.175331], [39.874886, 3.177147], [39.875782, 3.178098], [39.877136, 3.179985], [39.878242, 3.181913], [39.87949, 3.1821], [39.881016, 3.182509], [39.880962, 3.183397], [39.880436, 3.182963], [39.880104, 3.182688], [39.879745, 3.182673], [39.879715, 3.182626], [39.880199, 3.182699], [39.880512, 3.183314], [39.880772, 3.182493], [39.878349, 3.181739], [39.877151, 3.179859], [39.875774, 3.17787], [39.874352, 3.176115], [39.872337, 3.177633], [39.869877, 3.175662], [39.867897, 3.174133], [39.867451, 3.174691], [39.867043, 3.174339], [39.86615, 3.173727], [39.866009, 3.173589], [39.865723, 3.172427], [39.864475, 3.170945], [39.863243, 3.16987], [39.862328, 3.16852], [39.860744, 3.167595], [39.859104, 3.167881], [39.857754, 3.168939], [39.856655, 3.16937], [39.856827, 3.167623], [39.858227, 3.16487], [39.859295, 3.163754], [39.860924, 3.161781], [39.862164, 3.158818], [39.865868, 3.158123], [39.868923, 3.158114], [39.871067, 3.158335]]
[[39.682275, 2.547321], [39.681835, 2.547094], [39.67987, 2.54802], [39.679825, 2.546749], [39.680099, 2.545165], [39.680177, 2.541645], [39.680305, 2.53732], [39.67947, 2.53528], [39.68025, 2.53271], [39.679298, 2.531775], [39.677977, 2.532015], [39.676762, 2.532523], [39.676393, 2.53288], [39.676024, 2.532945], [39.675666, 2.533327], [39.675661, 2.533704], [39.675212, 2.533327], [39.674176, 2.533304], [39.674155, 2.533262], [39.673182, 2.533099], [39.672744, 2.532118], [39.672291, 2.531398], [39.671263, 2.52972], [39.671652, 2.528827], [39.672081, 2.52702], [39.671288, 2.524321], [39.671212, 2.523898], [39.671746, 2.524254], [39.670774, 2.524681], [39.670758, 2.524703], [39.670762, 2.524711], [39.670707, 2.525522], [39.670388, 2.527277], [39.670465, 2.529342], [39.670106, 2.530394], [39.670384, 2.531954], [39.670633, 2.533331], [39.669957, 2.534426], [39.671464, 2.534019], [39.672733, 2.534507], [39.673306, 2.535561], [39.673646, 2.53767], [39.674699, 2.539647], [39.675643, 2.538353], [39.676497, 2.539495], [39.676586, 2.542993], [39.676132, 2.545088], [39.676725, 2.548831], [39.678742, 2.547351], [39.681038, 2.54716]]
